[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 974 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 974 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 974 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.6 MB/s  28m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.7 MB/s  25m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.7 MB/s  25m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.7 MB/s  25m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.7 MB/s  25m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.7 MB/s  25m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.7 MB/s  25m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.7 MB/s  25m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.7 MB/s  25m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.7 MB/s  25m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.7 MB/s  25m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.9 MB/s  22m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.9 MB/s  22m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.9 MB/s  22m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.9 MB/s  22m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.9 MB/s  22m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.9 MB/s  22m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.9 MB/s  22m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.9 MB/s  22m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.9 MB/s  22m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.9 MB/s  22m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.9 MB/s  22m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.9 MB/s  22m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.9 MB/s  22m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.9 MB/s  22m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.9 MB/s  22m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.9 MB/s  22m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.9 MB/s  22m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.9 MB/s  22m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.9 MB/s  22m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.9 MB/s  22m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  2.0 MB/s  21m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  2.0 MB/s  21m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  2.0 MB/s  21m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  2.0 MB/s  21m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  2.0 MB/s  21m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  2.0 MB/s  21m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  2.0 MB/s  21m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  2.0 MB/s  21m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.0 GB/4.7 GB  2.0 MB/s  21m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.0 GB/4.7 GB  2.0 MB/s  21m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.0 GB/4.7 GB  2.0 MB/s  21m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.0 GB/4.7 GB  2.1 MB/s   21m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.0 GB/4.7 GB  2.1 MB/s   21m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.0 GB/4.7 GB  2.1 MB/s   21m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.0 GB/4.7 GB  2.1 MB/s   21m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.0 GB/4.7 GB  2.1 MB/s   21m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.0 GB/4.7 GB  2.1 MB/s   21m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.0 GB/4.7 GB  2.1 MB/s   21m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.0 GB/4.7 GB  2.1 MB/s   21m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.0 GB/4.7 GB  2.1 MB/s   21m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.0 GB/4.7 GB  2.1 MB/s   21m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.0 GB/4.7 GB  1.9 MB/s  22m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.0 GB/4.7 GB  1.9 MB/s  22m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.0 GB/4.7 GB  1.9 MB/s  22m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.0 GB/4.7 GB  1.9 MB/s  22m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.0 GB/4.7 GB  1.9 MB/s  22m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.0 GB/4.7 GB  1.9 MB/s  22m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.0 GB/4.7 GB  1.9 MB/s  22m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.0 GB/4.7 GB  1.9 MB/s  22m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.0 GB/4.7 GB  1.9 MB/s  22m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.0 GB/4.7 GB  1.9 MB/s  22m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.0 GB/4.7 GB  1.9 MB/s  22m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.0 GB/4.7 GB  1.9 MB/s  22m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.0 GB/4.7 GB  1.9 MB/s  22m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.0 GB/4.7 GB  1.9 MB/s  22m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.0 GB/4.7 GB  1.9 MB/s  22m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.0 GB/4.7 GB  1.9 MB/s  22m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.0 GB/4.7 GB  1.9 MB/s  22m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.0 GB/4.7 GB  1.9 MB/s  22m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.0 GB/4.7 GB  1.9 MB/s  22m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.0 GB/4.7 GB  1.9 MB/s  22m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.0 GB/4.7 GB  2.3 MB/s  18m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.0 GB/4.7 GB  2.3 MB/s  18m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.0 GB/4.7 GB  2.3 MB/s  18m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.0 GB/4.7 GB  2.3 MB/s  18m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.0 GB/4.7 GB  2.3 MB/s  18m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.0 GB/4.7 GB  2.3 MB/s  18m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.0 GB/4.7 GB  2.3 MB/s  18m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.0 GB/4.7 GB  2.3 MB/s  18m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.0 GB/4.7 GB  2.3 MB/s  18m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.0 GB/4.7 GB  2.3 MB/s  18m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.0 GB/4.7 GB  2.6 MB/s  16m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.0 GB/4.7 GB  2.6 MB/s  16m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.0 GB/4.7 GB  2.6 MB/s  16m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.0 GB/4.7 GB  2.6 MB/s  16m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.0 GB/4.7 GB  2.6 MB/s  16m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.0 GB/4.7 GB  2.6 MB/s  16m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.0 GB/4.7 GB  2.6 MB/s  16m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.0 GB/4.7 GB  2.6 MB/s  16m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.0 GB/4.7 GB  2.6 MB/s  16m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.1 GB/4.7 GB  2.6 MB/s  16m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.1 GB/4.7 GB  2.6 MB/s  16m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.1 GB/4.7 GB  2.7 MB/s  16m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.1 GB/4.7 GB  2.7 MB/s  16m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.1 GB/4.7 GB  2.7 MB/s  16m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.1 GB/4.7 GB  2.7 MB/s  16m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.1 GB/4.7 GB  2.7 MB/s  16m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.1 GB/4.7 GB  2.7 MB/s  16m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.1 GB/4.7 GB  2.7 MB/s  16m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.1 GB/4.7 GB  2.7 MB/s  16m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.1 GB/4.7 GB  2.7 MB/s  16m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.1 GB/4.7 GB  2.7 MB/s  16m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.1 GB/4.7 GB  2.5 MB/s  17m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.1 GB/4.7 GB  2.5 MB/s  17m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.1 GB/4.7 GB  2.5 MB/s  17m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.1 GB/4.7 GB  2.5 MB/s  17m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.1 GB/4.7 GB  2.5 MB/s  17m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.1 GB/4.7 GB  2.5 MB/s  17m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.1 GB/4.7 GB  2.5 MB/s  17m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.1 GB/4.7 GB  2.5 MB/s  17m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.1 GB/4.7 GB  2.5 MB/s  17m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.1 GB/4.7 GB  2.5 MB/s  17m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.1 GB/4.7 GB  2.6 MB/s  16m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.1 GB/4.7 GB  2.6 MB/s  16m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.1 GB/4.7 GB  2.6 MB/s  16m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.1 GB/4.7 GB  2.6 MB/s  16m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.1 GB/4.7 GB  2.6 MB/s  16m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
